CCLE Cell Line Name,Primary Cell Line Name,Compound,Target,Doses (uM),Activity Data (median),Activity SD,Num Data,FitType,EC50 (uM),IC50 (uM),Amax,ActArea
COLO201_LARGE_INTESTINE,COLO 201,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8",".75,6.41,-6.6,-9.3,3.19,8.23,-6.7,-14","3.70,5.04,5.53,3.92,5.52,.73,3.63,2.47",8,Constant,,8.0,-2.311437845,0.2836
COLO205_LARGE_INTESTINE,COLO 205,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-12,-7.8,1.64,9.57,-.99,-.41,-16,-38","5.27,5.44,5.65,12.0,2.20,16.5,7.66,3.84",8,Sigmoid,2.783076763,8.0,-37.88418198,0.9422
COLO320_LARGE_INTESTINE,COLO-320,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-2.7,-6.3,2.92,-2.1,5.56,-2.3,.80,-16",".93,8.04,10.9,6.10,4.21,7.18,7.77,.35",8,Constant,,8.0,-2.662633896,0.0876
COLO678_LARGE_INTESTINE,COLO-678,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-3.9,-2.2,9.94,-12,24.9,-4.4,-12,-34","3.30,18.8,11.5,2.33,25.7,4.11,6.40,2.12",8,Constant,,8.0,-6.643650055,0.827
HCC56_LARGE_INTESTINE,HCC-56,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","4.83,-13,5.21,-7.3,19.5,-3.1,11.4,3.63",".76,7.41,17.9,13.0,35.6,9.17,13.3,7.03",8,Constant,,8.0,1.964079022,0.1928
HCT116_LARGE_INTESTINE,HCT 116,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-5.6,-6.5,4.67,1.52,-7.8,-1.3,7.00,-18","14.7,10.8,9.08,8.29,5.96,11.6,9.61,18.7",8,Constant,,8.0,-2.587285042,0.5542
HCT15_LARGE_INTESTINE,HCT-15,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","2.86,-5.7,12.1,6.15,-1.8,-2.8,5.82,3.04","3.80,.87,5.88,12.8,5.68,9.74,2.82,13.3",8,Constant,,8.0,2.827456236,0.02414
HT29_LARGE_INTESTINE,HT-29,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-18,1.39,-20,-4.9,14.6,-.68,1.24,-6.6","1.57,14.6,21.5,3.15,4.34,.62,17.9,11.6",8,Constant,,8.0,-4.256648064,0.3962
LS123_LARGE_INTESTINE,LS123,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","4.91,3.41,20.9,12.7,3.21,-.35,6.49,-6.3","19.5,15.9,13.2,8.52,.98,.13,.79,10.5",8,Constant,,8.0,4.916231632,0.08035
LS411N_LARGE_INTESTINE,LS411N,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-5.3,-6.6,-13,-9.8,-4.7,7.49,12.1,-1.8","16.2,8.43,20.9,14.6,3.03,2.66,18.0,5.92",8,Constant,,8.0,-0.520799518,0.0771
LS513_LARGE_INTESTINE,LS513,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","35.9,-32,44.5,-50,38.3,-37,8.91,-64","17.0,13.4,5.67,1.77,38.4,.36,34.2,9.97",8,Constant,,8.0,-18.51746941,1.4657
NCIH747_LARGE_INTESTINE,NCI-H747,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-5.3,-6.4,23.8,9.20,17.3,12.3,4.83,-9.1","3.01,2.63,26.4,.22,3.16,14.6,4.14,5.95",8,Constant,,8.0,4.397517681,0.1082
RKO_LARGE_INTESTINE,RKO,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-13,-5.1,-3.9,12.4,.53,-11,-13,-23","5.28,6.54,3.76,5.13,4.64,6.51,3.17,10.0",8,Constant,,8.0,-8.050906181,0.6938
SKCO1_LARGE_INTESTINE,SK-CO-1,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-8.0,-12,-7.2,-1.5,-4.9,3.38,-5.0,-2.4","15.9,1.51,2.74,26.5,2.27,12.7,12.7,20.0",8,Constant,,8.0,-5.923317909,0.5605
SNUC2A_LARGE_INTESTINE,SNU-C2A,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-7.8,-9.0,-13,-11,6.15,4.18,5.49,1.18","3.26,3.85,4.89,4.87,14.3,2.09,1.82,.63",8,Linear,,8.0,-13.56805229,0.542
SW1417_LARGE_INTESTINE,SW1417,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","20.6,-18,31.8,34.1,5.66,9.76,-2.4,-16","28.9,7.94,4.89,37.7,11.8,13.5,14.4,9.50",8,Constant,,8.0,4.298136711,0.3706
SW403_LARGE_INTESTINE,SW403,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-18,-5.6,13.3,13.7,1.51,9.83,-.48,14.1","19.3,23.0,.92,2.35,25.7,10.8,13.9,38.8",8,Constant,,8.0,9.259105682,0.2976
SW48_LARGE_INTESTINE,SW48,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-4.0,-21,-7.1,-20,9.91,-3.6,8.80,-39","12.7,21.9,15.8,15.1,11.2,5.89,15.8,27.9",8,Constant,,8.0,-7.022398949,1.0407
SW480_LARGE_INTESTINE,SW480,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-5.2,-15,-10,-9.3,-14,-11,1.86,-9.1","14.4,11.5,17.7,2.94,11.0,.81,2.13,5.74",8,Constant,,8.0,-8.707621574,0.6109
SW620_LARGE_INTESTINE,SW620,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-15,-14,6.16,-8.1,-1.4,-14,13.8,-21","14.5,3.56,2.53,7.15,6.33,7.20,11.5,1.22",8,Constant,,8.0,-7.48317337,0.4372
T84_LARGE_INTESTINE,T84,Nutlin-3,MDM2,".0025,.0080,.025,.080,.25,.80,2.53,8","-2.6,4.31,-26,18.8,-32,49.9,-34,-5.0","46.9,19.9,26.7,18.3,11.4,24.5,25.8,10.9",8,Constant,,8.0,-8.354980469,1.0549
